course_id,review,difficulty_rating,workload
CS 598 PSL,"This class has a lot of hands on projects, which I really enjoyed. I highly recommend forming a solid group - this will make your time in the class much easier! The TAs and professor were very responsive and helpful, and the class was graded very fairly. It is 40% for quizzes (can submit as many times as you want), 6% for each coding assignment (5 total), and 7.5% for each project (4 total).

Overall, this was one of my favorite classes I've taken in this course. I would highly recommend taking this instead of AML as it covers similar concepts, but is much more effective.",medium,15
CS 598 PSL,"Feng Liang was the instructor for Fall 2024 and made the course a positive experience. She was extremely responsive on CampusWire and provided helpful hints for assignments and projects. The material is somewhat math-heavy and provides a nice overview of common ML methods. The textbook written by the professor is very clear and I preferred reading it over watching the lectures, but the content is the same. Some projects are inspired by Kaggle projects so it's easy to link what is being taught to ""real-world"" applications. The workload is busy every week, but still manageable especially with a solid group for assignments and projects. The late submission policy is also generous, with a cumulative 7 days that can be spread out among all assignments and projects.",medium,12
CS 598 PSL,"This course will make you work non-stop with not much breaks. With 4 challenging coding assignments and 4 projects, I always felt like I had something due next week. But the work was worth it. To sum up how you learn, the lectures and books take you through the algorithim that you are trying to solve, like classification and then it walks you through how different machine learning algorithms are derived from that problem. This gives you a tense mathematical understanding of each of the core basic algorithms out there. The homework then makes you apply one of these algorithms by writing the code for it. The projects are recycled kaggle competitions that allow you to apply these methods and figure out different ways to maximize these algorithms and meet a threshold needed to achieve full points. These thresholds are normally very high and hard to achieve and have a very specific way needed to achieve it. This what was frustrating about this class. A very high bar was always set which was difficult to achieve but then the answers were given out either directly on campuswire or through office hours. Not being able to achieve the needed scores or figure out the homeworks on your own were deflating. I think the professor could have done a slightly better job at teaching us to get us to that point or making the thresholds and assignments just a tad easier. But what doesn't kill you, makes you stronger and this class definitely did that. If you are in this program for data science then this is a must take.


",hard,15
CS 598 DLH,"Great course! However, this semester, a Midterm was added. Based on previous reviews, this was never the case. The Midterm was proctored and closed book.

I would say as a full-time working professional, I spent about 20 - 30 hours a week on this course. The Professor and the TAs are/were working on a brand new book and thus weekly reflections were missed some weeks.",hard,25
CS 598 DLH,"I'm working full-time and took CS 445 as well, got A in both.

The content of the course is great although it might spread too much over a lot of deep learning techniques. This is why the lecture videos are a bit difficult to put your head around.

The assignments however are prefectly structured and very fairly graded. They introduce you to the healthcare data but sometimes you can solve them without understanding what each deep learning technique does to the fullest.

The final project is interesting but make sure you pick an interesting paper with available code, otherwise you're going to spend weeks on it.",medum,8
CS 598 DLH,"The class touches almost all the major topics of deep learning, and homework assignments actually make you use them.

A lot of people mentioned that it only takes 10 hours per week and they disliked the course, thats because they did not do the quizzes and the labs (which are optional). If you do all of them, it's actually closer to 20 hours rather than 10! The quizzes and labs actually strengthen your understanding in deep learning and are very practical! Do the optional assignments if you wish to learn!


For the weekly reflection you do see some lazy students who write very little, but you will also be surprised to read some awesome answers from smart and hard working students!

The textbook is borderline useless in explaining concepts. It doesn't explain anything well, but if you take time and search it up online or use chatgpt (a bonus available now!) you can get some understanding of the topics it presented. The video makes you sleepy so I don't even bother watching them after third week.


Final projects is either a hit or miss. I chose a 2018 paper but it ended up to be a disaster due to compatibility issues, and didn't learn a whole lot on it. I would suggest picking something more recent and that's reproducible in authors code, so you don't have headaches dealing with old software and libraries that the authors use.",hard,15
CS 598 FDC,"This course was in transition between 2 professors, and it showed. The lectures were decent quality as were the readings and the professors were clearly very knowledgeable, but it felt like this class was struggling with direction and making the content actionable for students in graduate setting.

The quizzes are easy. There's an open book final which is just as easy.

I put almost no effort into this class and got an A. Would not recommend unless you want an easy A paired with a tougher class, or you're super passionate about the topic.",very easy,1
CS 598 FDC,"The course was pretty easy, the assignments were new this semester and generally well run (assignment 1 had some faulty autograder issues, but the professor fixed it and gave students ample time. Assignments 2-4 were smoother). The quizzes were easy and 3 attempts were generous. Good opportunities for extra credit via a course survey + forum participation on campuswire. The course forums were active and useful as a result. I haven't taken the final yet so can't concretely say anything there, but I'm not worried. Even with a 0 on it I could get a B-. Syllabus can be found https://cirss.github.io/cs598-data-curation/about.html. Good easy A class, especially if you're familiar with basics like sql, python/pandas, and json (which is good content for any cs student to know/learn).",very easy,4
CS 598 FDC,"Foundations of Data Curation is an in-depth and highly valuable course for anyone interested in the growing field of data curation. It effectively combines theory (sometimes philosophical) with hands-on practice, to manage data lifecycles in research, industry, or archival settings.

The course lectures are just the best! The professor sometimes goes deep in explaining concepts of abstraction and indirections - which I really enjoyed. The course requires engagement with both conceptual and practical content, which may be difficult for students less comfortable with abstract thinking or theory.

The course assignments are not difficult, but need time and diligence to write up. Students who are organized and proactive with the assignments will find the workload manageable, while those who struggle with technical tools may need to spend extra time familiarizing themselves with the software and standards used in data curation. There are also several research papers to read - make sure to allocate time every week to read them.

There are several opportunities for extra credit - which can help you make up for points lost in assignments.

Overall, this was a really great course. I would highly recommend this be one of your courses in the graduate program.",easy,12
STAT 420,"This course has been the 4th and best class I've taken in this program. It is very well structured with clear video instruction and a companion textbook written by the professor. The content provides a strong foundation in regression modeling that is immediately actionable to my job. Highly recommend this course for everyone on the data science track.

Housekeeping for the course could have been improved. TA's were not very responsive towards the end and some course material not updated to the current semester resulted in some confusion. But nothing too bad.",hard,10
STAT 420,"I will say that the course content is great and I learned a lot. The midterms and finals are not easy and you have to deal with protorU very miserably.

HOWEVER, if you ever try to reach the professor or TAs, good luck! Sent Professor Unger several emails throughout the semester and never once got back a response. Campuswire questions always left unanswered and TA office hours are non-existent. They clarified towards the end of the semester claiming there is a TECHNICAL issue with coursera but still very much unresponsive on campuswire.

The instructions on how to submit project proposals and peer evaluations are lacking, the links are never updated even after the project's submission deadline.",medium,7
STAT 420,"As a statistically weak person, I extremely enjoyed this course. I understood the topics and get to apply the content in home works and projects. It's hard in a sense there's just too much work and deadlines are every week. I took this with data cleaning on top of my full time job and family responsibilities. I had a huge sigh of relief after week 12 :D",hard,15
